,file,Quantile,Quantile_Probabilistique,Otsu,2sigma,ksigma,Ajust. 2sigma,Ajust. Quantile,POT
456,Lorentz_Qboard_results/Lorentz_nq3_iahead30_ncl3_thbounds1.parquet,0.06313692283287878,0.06313692283287878,0.9791928309337614,0.4639955283321835,0.871670808687667,0.9152312066808795,0.11896952503386442,0.008600048987079991
457,Lorentz_Qboard_results/Lorentz_nq5_iahead50_ncl10_thbounds0.parquet,0.7678750783333366,0.7678750783333366,0.992813016896788,0.8860935853187502,0.9813466651541818,0.9832995248452127,0.7889879897563156,0.6752318344726983
458,Lorentz_Qboard_results/Lorentz_nq50_iahead5_ncl50_thbounds0.parquet,0.9708550482740196,0.9708550482740196,0.9370284206718204,0.9811459354534147,0.9742733083196516,0.9525353506586941,0.9708550482740196,0.9739212891452648
459,Lorentz_Qboard_results/Lorentz_nq30_iahead20_ncl20_thbounds0.parquet,0.964443864800002,0.964443864800002,0.8382941039928653,0.9706213463596747,0.9097727557716403,0.8614484475782714,0.9667511835725502,0.9800373887826047
460,Lorentz_Qboard_results/Lorentz_nq5_iahead10_ncl3_thbounds1.parquet,0.6210646357254731,0.6210646357254731,0.9000660475683355,0.6613162541947634,0.7986910952504387,0.8534736161862019,0.6184944281833241,0.3535996519316573
461,Lorentz_Qboard_results/Lorentz_nq3_iahead2_ncl3_thbounds0.parquet,0.043292121156704194,0.043292121156704194,0.7556948381875331,0.05178323014822459,0.12417511357695003,0.07584286252082421,0.021929483358801558,0.026229520946300915
462,Lorentz_Qboard_results/Lorentz_nq10_iahead2_ncl5_thbounds1.parquet,0.3233252579418406,0.3233252579418406,0.898606284159484,0.33168443476580034,0.6390361087609167,0.8059845111902977,0.3233252579418406,0.27529550622624765
463,Lorentz_Qboard_results/Lorentz_nq3_iahead2_ncl20_thbounds0.parquet,0.043292121156704194,0.043292121156704194,0.7556948381875331,0.05178323014822459,0.12417511357695003,0.07584286252082421,0.021929483358801558,0.026229520946300915
464,Lorentz_Qboard_results/Lorentz_nq50_iahead15_ncl10_thbounds1.parquet,0.9713811556841055,0.9713811556841055,0.9020480560304619,0.9832104653064709,0.9507270832527763,0.9305179840073999,0.9713811556841055,0.9720691124226456
465,Lorentz_Qboard_results/Lorentz_nq20_iahead2_ncl50_thbounds0.parquet,0.822447117571934,0.822447117571934,0.9178868185402371,0.787531433529911,0.8877678344709432,0.8929386740023487,0.822447117571934,0.8149506042787926
466,Lorentz_Qboard_results/Lorentz_nq5_iahead10_ncl10_thbounds0.parquet,0.6210646357254731,0.6210646357254731,0.9000660475683355,0.6613162541947634,0.7986910952504387,0.8534736161862019,0.6184944281833241,0.3535996519316573
467,Lorentz_Qboard_results/Lorentz_nq30_iahead20_ncl3_thbounds0.parquet,0.964443864800002,0.964443864800002,0.8382941039928653,0.9706213463596747,0.9097727557716403,0.8614484475782714,0.9667511835725502,0.9800373887826047
468,Lorentz_Qboard_results/Lorentz_nq50_iahead20_ncl3_thbounds0.parquet,0.8929821946090234,0.8929821946090234,0.8235271160076862,0.9099987054591745,0.8731791271877919,0.8422438915957698,0.8923497620004813,0.8942497529769334
469,Lorentz_Qboard_results/Lorentz_nq30_iahead10_ncl10_thbounds0.parquet,0.9922432230751923,0.9922432230751923,0.8762932449504465,0.9875219274650707,0.9516087339174956,0.9024236170952994,0.9930344982335483,0.9996116752847105
470,Lorentz_Qboard_results/Lorentz_nq3_iahead5_ncl5_thbounds1.parquet,0.02626862249421185,0.02626862249421185,0.31503472769999086,0.15124335865394983,0.30676219678548905,0.4992393134777327,0.05152364840349294,0.004428928350178357
471,Lorentz_Qboard_results/Lorentz_nq20_iahead5_ncl50_thbounds0.parquet,0.9828163071543279,0.9828163071543279,0.937754637281632,0.9878713132713316,0.9695321088916046,0.9530306923176521,0.9627923479066759,0.9572064173608119
472,Lorentz_Qboard_results/Lorentz_nq10_iahead15_ncl20_thbounds0.parquet,0.9004015357886263,0.9004015357886263,0.9472262065559606,0.9519469571813378,0.9984505056001288,0.9602904127637781,0.861794163962385,0.7850787805509871
473,Lorentz_Qboard_results/Lorentz_nq3_iahead5_ncl50_thbounds0.parquet,0.02626862249421185,0.02626862249421185,0.31503472769999086,0.15124335865394983,0.30676219678548905,0.4992393134777327,0.05152364840349294,0.004428928350178357
474,Lorentz_Qboard_results/Lorentz_nq3_iahead20_ncl3_thbounds0.parquet,0.15637737953191794,0.15637737953191794,0.7400006769117252,0.3197230382294463,0.49567616622592003,0.7016179062340347,0.17176126630263425,0.0345459990659709
475,Lorentz_Qboard_results/Lorentz_nq8_iahead10_ncl10_thbounds0.parquet,0.818063536043841,0.818063536043841,0.9667461449670095,0.907168943888784,0.9530688501879463,0.9635128261992475,0.7125630351525473,0.7434562074285996
476,Lorentz_Qboard_results/Lorentz_nq50_iahead15_ncl50_thbounds1.parquet,0.9713811556841055,0.9713811556841055,0.9020480560304619,0.9832104653064709,0.9507270832527763,0.9305179840073999,0.9713811556841055,0.9720691124226456
477,Lorentz_Qboard_results/Lorentz_nq20_iahead2_ncl20_thbounds1.parquet,0.822447117571934,0.822447117571934,0.9178868185402371,0.787531433529911,0.8877678344709432,0.8929386740023487,0.822447117571934,0.8149506042787926
478,Lorentz_Qboard_results/Lorentz_nq10_iahead10_ncl3_thbounds0.parquet,0.9267531362829238,0.9267531362829238,0.9785533953607578,0.9865085250860768,0.9927733885411585,0.9794621081403909,0.9250804163158733,0.878554257863405
479,Lorentz_Qboard_results/Lorentz_nq8_iahead30_ncl5_thbounds1.parquet,0.9916668655695278,0.9916668655695278,0.8813849025304704,0.9958992042051052,0.9655404095672745,0.9076665800848706,0.9468306767173345,0.9425948038374282
480,Lorentz_Qboard_results/Lorentz_nq20_iahead50_ncl50_thbounds0.parquet,0.9937535987032822,0.9937535987032822,0.9082971164389446,0.9985561087127319,0.9763383488000128,0.9469319148576888,0.9937535987032822,0.0
481,Lorentz_Qboard_results/Lorentz_nq5_iahead5_ncl50_thbounds0.parquet,0.08504958652028381,0.08504958652028381,0.6985151595041511,0.15656787760605304,0.45790107698107535,0.6055497440054746,0.0767911523786928,0.02185887634543128
482,Lorentz_Qboard_results/Lorentz_nq20_iahead2_ncl20_thbounds0.parquet,0.822447117571934,0.822447117571934,0.9178868185402371,0.787531433529911,0.8877678344709432,0.8929386740023487,0.822447117571934,0.8149506042787926
483,Lorentz_Qboard_results/Lorentz_nq8_iahead50_ncl5_thbounds0.parquet,0.5196942844095528,0.5196942844095528,0.9891426578145097,0.8913567609464147,0.9882449089664938,0.9948492463640927,0.7103685384087375,0.436487446582512
484,Lorentz_Qboard_results/Lorentz_nq5_iahead5_ncl50_thbounds1.parquet,0.08504958652028381,0.08504958652028381,0.6985151595041511,0.15656787760605304,0.45790107698107535,0.6055497440054746,0.0767911523786928,0.02185887634543128
485,Lorentz_Qboard_results/Lorentz_nq10_iahead20_ncl50_thbounds0.parquet,0.9872233347023259,0.9872233347023259,0.8890736608622805,0.9880978788977075,0.9668873975848536,0.9165323704983692,0.9872233347023259,0.9761629221589972
486,Lorentz_Qboard_results/Lorentz_nq15_iahead30_ncl3_thbounds0.parquet,0.9997661686901653,0.9997661686901653,0.8665621463782295,0.9984694508249045,0.9666387345742383,0.9017352183032209,0.997085555041529,0.9970219790857955
487,Lorentz_Qboard_results/Lorentz_nq50_iahead50_ncl50_thbounds0.parquet,0.9968127382276728,0.9968127382276728,0.9339945655353032,0.995331317786011,0.9860377740267525,0.9550641882964575,0.9968127382276728,0.9968127382276728
488,Lorentz_Qboard_results/Lorentz_nq5_iahead15_ncl3_thbounds1.parquet,0.24936590799757763,0.24936590799757763,0.9950463498018322,0.767858324402535,0.9025399012457067,0.9880773240679384,0.28746340672288584,0.14644375533241522
489,Lorentz_Qboard_results/Lorentz_nq20_iahead2_ncl10_thbounds1.parquet,0.822447117571934,0.822447117571934,0.9178868185402371,0.787531433529911,0.8877678344709432,0.8929386740023487,0.822447117571934,0.8149506042787926
490,Lorentz_Qboard_results/Lorentz_nq10_iahead20_ncl3_thbounds1.parquet,0.9912690362599248,0.9912690362599248,0.8927171390582808,0.9921471643908649,0.970849761229359,0.9202883761645371,0.9912690362599248,0.9801632974700607
491,Lorentz_Qboard_results/Lorentz_nq3_iahead5_ncl10_thbounds0.parquet,0.02626862249421185,0.02626862249421185,0.31503472769999086,0.15124335865394983,0.30676219678548905,0.4992393134777327,0.05152364840349294,0.004428928350178357
492,Lorentz_Qboard_results/Lorentz_nq30_iahead15_ncl50_thbounds0.parquet,0.9969513882058328,0.9969513882058328,0.869386192606503,1.002997330385635,0.9593993469997834,0.9272990568613144,0.9969513882058328,0.9990041987044085
493,Lorentz_Qboard_results/Lorentz_nq15_iahead30_ncl50_thbounds0.parquet,0.9997661686901653,0.9997661686901653,0.8665621463782295,0.9984694508249045,0.9666387345742383,0.9017352183032209,0.997085555041529,0.9970219790857955
494,Lorentz_Qboard_results/Lorentz_nq30_iahead20_ncl10_thbounds1.parquet,0.964443864800002,0.964443864800002,0.8382941039928653,0.9706213463596747,0.9097727557716403,0.8614484475782714,0.9667511835725502,0.9800373887826047
495,Lorentz_Qboard_results/Lorentz_nq15_iahead2_ncl10_thbounds0.parquet,0.464202587263699,0.464202587263699,0.9671150301021915,0.5412367969676553,0.7833590989351376,0.929923066147645,0.47220178427605053,0.40467391653366924
496,Lorentz_Qboard_results/Lorentz_nq30_iahead20_ncl10_thbounds0.parquet,0.964443864800002,0.964443864800002,0.8382941039928653,0.9706213463596747,0.9097727557716403,0.8614484475782714,0.9667511835725502,0.9800373887826047
497,Lorentz_Qboard_results/Lorentz_nq3_iahead20_ncl20_thbounds0.parquet,0.15637737953191794,0.15637737953191794,0.7400006769117252,0.3197230382294463,0.49567616622592003,0.7016179062340347,0.17176126630263425,0.0345459990659709
498,Lorentz_Qboard_results/Lorentz_nq20_iahead15_ncl20_thbounds1.parquet,0.9972559043713757,0.9972559043713757,0.887424997969286,0.9948924861969259,0.9525792038983678,0.9157601171348146,0.9831896622048968,0.9918097969422296
499,Lorentz_Qboard_results/Lorentz_nq5_iahead30_ncl3_thbounds1.parquet,0.9025808297483601,0.9025808297483601,0.9778370713270995,0.9516195556478564,0.9754447809702449,0.9803185204952379,0.864887777116746,0.8952607935930509
500,Lorentz_Qboard_results/Lorentz_nq30_iahead50_ncl10_thbounds1.parquet,0.9944336084267152,0.9944336084267152,0.8826973543356733,1.000585346607698,0.9731548466756257,0.9310668352058563,0.9934504523738397,1.000585346607698
501,Lorentz_Qboard_results/Lorentz_nq8_iahead50_ncl5_thbounds1.parquet,0.8681875424574574,0.8681875424574574,0.9796027752586495,0.9444552407191917,0.9986102163227848,0.9923518418769044,0.8383516166983438,0.8079341889665252
502,Lorentz_Qboard_results/Lorentz_nq50_iahead10_ncl5_thbounds0.parquet,0.9817345817260942,0.9817345817260942,0.9176936560958777,0.9867250695728251,0.9616030437339257,0.9385088666438903,0.9817345817260942,0.9817345817260942
503,Lorentz_Qboard_results/Lorentz_nq10_iahead50_ncl5_thbounds0.parquet,0.8256612879124815,0.8256612879124815,0.9440514757920964,0.9925995516947781,0.9933284193742175,0.9550767705248041,0.8463276827753308,0.0
504,Lorentz_Qboard_results/Lorentz_nq15_iahead5_ncl5_thbounds1.parquet,0.9485167697141177,0.9485167697141177,0.9699033241820129,0.956741810085478,0.9979654750850891,0.9861386933090082,0.9348762043343316,0.8864500383356676
505,Lorentz_Qboard_results/Lorentz_nq3_iahead10_ncl10_thbounds1.parquet,0.03916336475414215,0.03916336475414215,0.5762939284377161,0.0562001677607801,0.22711241735835078,0.3659172822312734,0.03916336475414215,0.008804168951357638
506,Lorentz_Qboard_results/Lorentz_nq30_iahead50_ncl5_thbounds0.parquet,0.9944257286264689,0.9944257286264689,0.8818198921492582,1.0005866614736703,0.9721874634889759,0.9301412904119295,0.9934450726799965,1.0005866614736703
507,Lorentz_Qboard_results/Lorentz_nq10_iahead30_ncl20_thbounds1.parquet,0.9965970196539945,0.9965970196539945,0.9113803356176162,1.0000000000000002,0.9733269217678026,0.9300965298927882,0.9632900381780322,0.9903948524603609
508,Lorentz_Qboard_results/Lorentz_nq3_iahead50_ncl3_thbounds0.parquet,0.18618404467099406,0.18618404467099406,0.8850608894439554,0.4016729296672775,0.6638453946354922,0.8560337085650046,0.10263251735660285,0.09089097489971115
509,Lorentz_Qboard_results/Lorentz_nq50_iahead15_ncl5_thbounds0.parquet,0.9713811556841055,0.9713811556841055,0.9020480560304619,0.9832104653064709,0.9507270832527763,0.9305179840073999,0.9713811556841055,0.9720691124226456
510,Lorentz_Qboard_results/Lorentz_nq3_iahead20_ncl10_thbounds1.parquet,0.15637737953191794,0.15637737953191794,0.7400006769117252,0.3197230382294463,0.49567616622592003,0.6997733504033564,0.17176126630263425,0.0345459990659709
511,Lorentz_Qboard_results/Lorentz_nq15_iahead50_ncl50_thbounds1.parquet,0.9903629463344396,0.9903629463344396,0.9310846165961478,0.9949972934225179,0.9997942898290338,0.948812308334129,0.9464722089212261,0.9825201433504094
512,Lorentz_Qboard_results/Lorentz_nq8_iahead5_ncl50_thbounds1.parquet,0.6272954514434794,0.6272954514434794,0.8677751136280191,0.6353584707919029,0.808266157230628,0.8536284303152163,0.4835055888786125,0.5519976041378764
513,Lorentz_Qboard_results/Lorentz_nq20_iahead2_ncl3_thbounds1.parquet,0.822447117571934,0.822447117571934,0.9178868185402371,0.787531433529911,0.8877678344709432,0.8929386740023487,0.822447117571934,0.8149506042787926
514,Lorentz_Qboard_results/Lorentz_nq8_iahead15_ncl3_thbounds1.parquet,0.8782343319729095,0.8782343319729095,1.0004032518672676,0.8835506893480657,0.9801946636619613,0.990833151248829,0.7784148307445936,0.8336802356809747
515,Lorentz_Qboard_results/Lorentz_nq15_iahead2_ncl50_thbounds0.parquet,0.464202587263699,0.464202587263699,0.9671150301021915,0.5412367969676553,0.7833590989351376,0.929923066147645,0.47220178427605053,0.40467391653366924
516,Lorentz_Qboard_results/Lorentz_nq10_iahead2_ncl10_thbounds1.parquet,0.3233252579418406,0.3233252579418406,0.898606284159484,0.33168443476580034,0.6390361087609167,0.8059845111902977,0.3233252579418406,0.27529550622624765
517,Lorentz_Qboard_results/Lorentz_nq8_iahead20_ncl50_thbounds0.parquet,0.9969689125312584,0.9969689125312584,0.910942543892527,0.9945609722293409,0.9788995341279,0.936730433604551,0.9985934509505381,0.9890734798883547
518,Lorentz_Qboard_results/Lorentz_nq15_iahead10_ncl5_thbounds1.parquet,0.9634112954884105,0.9634112954884105,0.9548184034927538,0.9951193476459592,0.9900594651610011,0.9808136430669193,0.935017425455875,0.9555805482708121
519,Lorentz_Qboard_results/Lorentz_nq50_iahead10_ncl10_thbounds1.parquet,0.9817345817260942,0.9817345817260942,0.9176936560958777,0.9867250695728251,0.9616030437339257,0.9385088666438903,0.9817345817260942,0.9817345817260942
520,Lorentz_Qboard_results/Lorentz_nq8_iahead5_ncl5_thbounds0.parquet,0.6272954514434794,0.6272954514434794,0.8677751136280191,0.6353584707919029,0.808266157230628,0.8536284303152163,0.4835055888786125,0.5519976041378764
521,Lorentz_Qboard_results/Lorentz_nq50_iahead15_ncl5_thbounds1.parquet,0.9713811556841055,0.9713811556841055,0.9020480560304619,0.9832104653064709,0.9507270832527763,0.9305179840073999,0.9713811556841055,0.9720691124226456
522,Lorentz_Qboard_results/Lorentz_nq30_iahead15_ncl3_thbounds1.parquet,0.9969513882058328,0.9969513882058328,0.869386192606503,1.002997330385635,0.9593993469997834,0.9272990568613144,0.9969513882058328,0.9990041987044085
523,Lorentz_Qboard_results/Lorentz_nq8_iahead30_ncl50_thbounds1.parquet,0.9916668655695278,0.9916668655695278,0.8813849025304704,0.9958992042051052,0.9655404095672745,0.9076665800848706,0.9468306767173345,0.9425948038374282
524,Lorentz_Qboard_results/Lorentz_nq20_iahead5_ncl50_thbounds1.parquet,0.9828163071543279,0.9828163071543279,0.937754637281632,0.9878713132713316,0.9695321088916046,0.9530306923176521,0.9627923479066759,0.9572064173608119
525,Lorentz_Qboard_results/Lorentz_nq15_iahead20_ncl20_thbounds1.parquet,0.9956770364787639,0.9956770364787639,0.897788294266801,0.999926400258458,0.9556791973777979,0.910194276601867,0.9955123370026723,0.9985588688513306
526,Lorentz_Qboard_results/Lorentz_nq20_iahead2_ncl5_thbounds1.parquet,0.822447117571934,0.822447117571934,0.9178868185402371,0.787531433529911,0.8877678344709432,0.8929386740023487,0.822447117571934,0.8149506042787926
527,Lorentz_Qboard_results/Lorentz_nq8_iahead10_ncl10_thbounds1.parquet,0.818063536043841,0.818063536043841,0.9667461449670095,0.907168943888784,0.9530688501879463,0.9635128261992475,0.7125630351525473,0.7434562074285996
528,Lorentz_Qboard_results/Lorentz_nq10_iahead10_ncl50_thbounds1.parquet,0.9267531362829238,0.9267531362829238,0.9785533953607578,0.9865085250860768,0.9927733885411585,0.9794621081403909,0.9250804163158733,0.878554257863405
529,Lorentz_Qboard_results/Lorentz_nq15_iahead20_ncl5_thbounds0.parquet,0.9956770364787639,0.9956770364787639,0.897788294266801,0.999926400258458,0.9556791973777979,0.910194276601867,0.9955123370026723,0.9985588688513306
530,Lorentz_Qboard_results/Lorentz_nq50_iahead5_ncl5_thbounds0.parquet,0.9708550482740196,0.9708550482740196,0.9370284206718204,0.9811459354534147,0.9742733083196516,0.9525353506586941,0.9708550482740196,0.9739212891452648
531,Lorentz_Qboard_results/Lorentz_nq10_iahead10_ncl20_thbounds1.parquet,0.9267531362829238,0.9267531362829238,0.9785533953607578,0.9865085250860768,0.9927733885411585,0.9794621081403909,0.9250804163158733,0.878554257863405
532,Lorentz_Qboard_results/Lorentz_nq20_iahead30_ncl3_thbounds1.parquet,0.9995004702758603,0.9995004702758603,0.8567807751987814,0.9993924347339425,0.9499554661353773,0.8887414922179183,0.9993924347339425,0.9985176624977304
533,Lorentz_Qboard_results/Lorentz_nq50_iahead15_ncl10_thbounds0.parquet,0.9713811556841055,0.9713811556841055,0.9020480560304619,0.9832104653064709,0.9507270832527763,0.9305179840073999,0.9713811556841055,0.9720691124226456
534,Lorentz_Qboard_results/Lorentz_nq5_iahead5_ncl3_thbounds1.parquet,0.08504958652028381,0.08504958652028381,0.6985151595041511,0.15656787760605304,0.45790107698107535,0.6055497440054746,0.0767911523786928,0.02185887634543128
535,Lorentz_Qboard_results/Lorentz_nq8_iahead5_ncl3_thbounds1.parquet,0.6272954514434794,0.6272954514434794,0.8677751136280191,0.6353584707919029,0.808266157230628,0.8536284303152163,0.4835055888786125,0.5519976041378764
536,Lorentz_Qboard_results/Lorentz_nq8_iahead30_ncl20_thbounds1.parquet,0.9916668655695278,0.9916668655695278,0.8813849025304704,0.9958992042051052,0.9655404095672745,0.9076665800848706,0.9468306767173345,0.9425948038374282
537,Lorentz_Qboard_results/Lorentz_nq8_iahead30_ncl5_thbounds0.parquet,0.9916668655695278,0.9916668655695278,0.8813849025304704,0.9958992042051052,0.9655404095672745,0.9076665800848706,0.9468306767173345,0.9425948038374282
538,Lorentz_Qboard_results/Lorentz_nq10_iahead10_ncl20_thbounds0.parquet,0.9267531362829238,0.9267531362829238,0.9785533953607578,0.9865085250860768,0.9927733885411585,0.9794621081403909,0.9250804163158733,0.878554257863405
539,Lorentz_Qboard_results/Lorentz_nq5_iahead2_ncl3_thbounds0.parquet,0.23012030867807576,0.23012030867807576,0.5873604029476037,0.275462368755206,0.4037271092170572,0.5438699165357348,0.10906257555618325,0.17705100128154774
540,Lorentz_Qboard_results/Lorentz_nq15_iahead30_ncl20_thbounds1.parquet,0.9997661686901653,0.9997661686901653,0.8665621463782295,0.9984694508249045,0.9666387345742383,0.9017352183032209,0.997085555041529,0.9970219790857955
541,Lorentz_Qboard_results/Lorentz_nq3_iahead10_ncl20_thbounds1.parquet,0.03916336475414215,0.03916336475414215,0.5762939284377161,0.0562001677607801,0.22711241735835078,0.3659172822312734,0.03916336475414215,0.008804168951357638
542,Lorentz_Qboard_results/Lorentz_nq20_iahead30_ncl20_thbounds0.parquet,0.9995004702758603,0.9995004702758603,0.8567807751987814,0.9993924347339425,0.9499554661353773,0.8887414922179183,0.9993924347339425,0.9985176624977304
543,Lorentz_Qboard_results/Lorentz_nq3_iahead10_ncl3_thbounds0.parquet,0.03916336475414215,0.03916336475414215,0.5762939284377161,0.0562001677607801,0.22711241735835078,0.3659172822312734,0.03916336475414215,0.008804168951357638
544,Lorentz_Qboard_results/Lorentz_nq30_iahead30_ncl20_thbounds0.parquet,0.9872777365554712,0.9872777365554712,0.8473651096902516,0.991004258880576,0.9421543717991778,0.891298725940048,0.9872777365554712,0.9894337042618332
545,Lorentz_Qboard_results/Lorentz_nq30_iahead10_ncl5_thbounds1.parquet,0.9922432230751923,0.9922432230751923,0.8762932449504465,0.9875219274650707,0.9516087339174956,0.9024236170952994,0.9930344982335483,0.9996116752847105
546,Lorentz_Qboard_results/Lorentz_nq15_iahead5_ncl3_thbounds0.parquet,0.9485167697141177,0.9485167697141177,0.9699033241820129,0.956741810085478,0.9979654750850891,0.9861386933090082,0.9348762043343316,0.8864500383356676
547,Lorentz_Qboard_results/Lorentz_nq50_iahead5_ncl3_thbounds1.parquet,0.9708550482740196,0.9708550482740196,0.9370284206718204,0.9811459354534147,0.9742733083196516,0.9525353506586941,0.9708550482740196,0.9739212891452648
548,Lorentz_Qboard_results/Lorentz_nq15_iahead20_ncl10_thbounds0.parquet,0.9956770364787639,0.9956770364787639,0.897788294266801,0.999926400258458,0.9556791973777979,0.910194276601867,0.9955123370026723,0.9985588688513306
549,Lorentz_Qboard_results/Lorentz_nq5_iahead20_ncl3_thbounds1.parquet,0.8745191419767788,0.8745191419767788,1.001954723819363,0.9655641150507283,0.9960474765128406,0.9945295467478082,0.9024263337146979,0.6761501069256084
550,Lorentz_Qboard_results/Lorentz_nq10_iahead30_ncl3_thbounds1.parquet,0.9965970196539945,0.9965970196539945,0.9113803356176162,1.0000000000000002,0.9733269217678026,0.9300965298927882,0.9632900381780322,0.9903948524603609
551,Lorentz_Qboard_results/Lorentz_nq15_iahead2_ncl5_thbounds0.parquet,0.464202587263699,0.464202587263699,0.9671150301021915,0.5412367969676553,0.7833590989351376,0.929923066147645,0.47220178427605053,0.40467391653366924
552,Lorentz_Qboard_results/Lorentz_nq3_iahead20_ncl50_thbounds1.parquet,0.15637737953191794,0.15637737953191794,0.7400006769117252,0.3197230382294463,0.49567616622592003,0.6997733504033564,0.17176126630263425,0.0345459990659709
553,Lorentz_Qboard_results/Lorentz_nq8_iahead2_ncl3_thbounds1.parquet,0.20190147221224225,0.20190147221224225,0.8003967841519081,0.29229599698091957,0.5005833301537154,0.7411814104141004,0.10944688748360502,0.17957306951640145
554,Lorentz_Qboard_results/Lorentz_nq20_iahead10_ncl50_thbounds0.parquet,0.977323934431535,0.977323934431535,0.8861971506219083,0.9911615579384323,0.973635302337409,0.9173305648427916,0.9794056652025448,0.9298957605077439
555,Lorentz_Qboard_results/Lorentz_nq50_iahead2_ncl10_thbounds1.parquet,0.9879389048414536,0.9879389048414536,0.9735031302892443,0.9951978769833562,0.9875026870872438,0.9532835364907922,0.9939504933899094,0.9886834065708251
556,Lorentz_Qboard_results/Lorentz_nq50_iahead15_ncl50_thbounds0.parquet,0.9713811556841055,0.9713811556841055,0.9020480560304619,0.9832104653064709,0.9507270832527763,0.9305179840073999,0.9713811556841055,0.9720691124226456
557,Lorentz_Qboard_results/Lorentz_nq50_iahead15_ncl3_thbounds0.parquet,0.9713811556841055,0.9713811556841055,0.9020480560304619,0.9832104653064709,0.9507270832527763,0.9305179840073999,0.9713811556841055,0.9720691124226456
558,Lorentz_Qboard_results/Lorentz_nq20_iahead50_ncl20_thbounds0.parquet,0.9937535987032822,0.9937535987032822,0.9082971164389446,0.9985561087127319,0.9763383488000128,0.9469319148576888,0.9937535987032822,0.0
559,Lorentz_Qboard_results/Lorentz_nq50_iahead2_ncl3_thbounds1.parquet,0.9879389048414536,0.9879389048414536,0.9735031302892443,0.9951978769833562,0.9875026870872438,0.9532835364907922,0.9939504933899094,0.9886834065708251
